PAIS;POL;SERVICIO - VIA;POD; W/M ; BAF W/M ; MINIMO ;FRECUENCIA;TT APROX;
CHINA;DALIAN;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;38;
CHINA;FUZHOU;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;39;
CHINA;QINGDAO;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;35;
CHINA;XIAMEN;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;37;
CHINA;XINGANG/TIANJIN;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;35;
CHINA;HONG KONG;DIRECTO;BUENAVENTURA;3;0;5;SEMANAL;30;
CHINA;SHANGHAI;DIRECTO;BUENAVENTURA;3;0;5;SEMANAL;28;
CHINA;NINGBO;DIRECTO;BUENAVENTURA;3;0;5;SEMANAL;30;
CHINA;SHAOXING;VIA NINGBO;BUENAVENTURA;36;0;36;SEMANAL;35;
CHINA;WENZHOU;VIA NINGBO;BUENAVENTURA;32;0;32;SEMANAL;35;
CHINA;YIWU;VIA NINGBO;BUENAVENTURA;36;0;36;SEMANAL;35;
CHINA;SHENZHEN;DIRECTO;BUENAVENTURA;3;0;5;SEMANAL;30;
CHINA;FOSHAN /SHUNDE ;VIA SHENZHEN;BUENAVENTURA;29;0;29;SEMANAL;38;
CHINA;DONGGUANG;VIA SHENZHEN;BUENAVENTURA;24;0;24;SEMANAL;40;
CHINA;FUJIAN;VIA SHENZHEN;BUENAVENTURA;43;0;43;SEMANAL;38;
CHINA;GUANGZHOU;VIA SHENZHEN;BUENAVENTURA;34;0;34;SEMANAL;38;
CHINA;JIANGMEN;VIA SHENZHEN;BUENAVENTURA;29;0;29;SEMANAL;38;
CHINA;NANHAI;VIA SHENZHEN;BUENAVENTURA;29;0;29;SEMANAL;38;
CHINA;SHANTOU;VIA SHENZHEN;BUENAVENTURA;32;0;32;SEMANAL;38;
CHINA;XIAOLAN / ZHONGSHAN;VIA SHENZHEN;BUENAVENTURA;34;0;34;SEMANAL;38;
CHINA;ZHUHAI;VIA SHENZHEN;BUENAVENTURA;34;0;34;SEMANAL;38;
FILIPINAS;MANILA;VIA HONG KONG;BUENAVENTURA;50;0;50;SEMANAL;40;
INDIA;CALCUTTA;VIA SINGAPORE / BUSAN;BUENAVENTURA;79;0;79;SEMANAL;52;
INDIA;CHENNAI;VIA BUSAN;BUENAVENTURA;45;0;45;SEMANAL;44;
INDIA;NEW DELHI;VIA BUSAN;BUENAVENTURA;85;0;85;SEMANAL;52;
INDIA;NEW DELHI; NAVA SHEVA;BUENAVENTURA;80;0;80;QUINCENAL;67;
INDIA;NHAVA SHEVA;VIA BUSAN;BUENAVENTURA;45;0;45;SEMANAL;51;
INDIA;NHAVA SHEVA;DIRECTO;BUENAVENTURA;42;0;42;SEMANAL;60;
INDONESIA;JAKARTA;VIA BUSAN;BUENAVENTURA;45;0;45;SEMANAL;52;
INDONESIA;SEMARANG;VIA SINGAPORE / BUSAN;BUENAVENTURA;71;0;71;SEMANAL;52;
INDONESIA;SURABAYA;VIA SINGAPORE / BUSAN;BUENAVENTURA;71;0;71;SEMANAL;52;
JAPON;KOBE;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;36;
JAPON;NAGOYA;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;36;
JAPON;OSAKA;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;36;
JAPON;TOKYO;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;36;
JAPON;YOKOHAMA;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;36;
KOREA;BUSAN;DIRECTO;BUENAVENTURA;3;0;5;SEMANAL;25;
MALASIA;PASIR GUDANG;VIA SINGAPORE / BUSAN;BUENAVENTURA;74;0;74;SEMANAL;42;
MALASIA;PENANG;VIA SINGAPORE / BUSAN;BUENAVENTURA;65;0;65;SEMANAL;42;
MALASIA;PORT KELANG;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;42;
PAKISTAN;KARACHI;VIA SINGAPORE / BUSAN;BUENAVENTURA;71;0;71;SEMANAL;57;
SINGAPORE;SINGAPORE;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;50;
SRI LANKA;COLOMBO;VIA BUSAN;BUENAVENTURA;45;0;45;SEMANAL;56;
TAILANDIA;BANGKOK;VIA HONG KONG;BUENAVENTURA;46;0;46;SEMANAL;40;
TAIWAN;KAOHSIUNG;KEELUNG;BUENAVENTURA;3;0;5;SEMANAL;25;
TAIWAN;KEELUNG;DIRECTO;BUENAVENTURA;3;0;5;SEMANAL;24;
TAIWAN;TAICHUNG;VIA BUSAN;BUENAVENTURA;40;0;40;SEMANAL;39;
VIETNAM;HOCHIMINH;VIA BUSAN;BUENAVENTURA;45;0;45;SEMANAL;40;
ALEMANIA;HAMBURGO;DIRECTO;CARTAGENA;30;10;50;SEMANAL;17;
BELGICA;AMBERES;DIRECTO;CARTAGENA;28;10;45;QUINCENAL;14;
DINAMARCA;AARHUS;HAMBURGO;CARTAGENA;65;10;180;SEMANAL;22;
DINAMARCA;COPENHAGEN;HAMBURGO;CARTAGENA;65;10;180;SEMANAL;22;
EGIPTO;ALEJANDRIA;AMBERES;CARTAGENA;85;10;130;QUINCENAL;29;
EGIPTO;ALEJANDRIA;BARCELONA;CARTAGENA;120;10;165;QUINCENAL;35;
ESPAÑA;BARCELONA;DIRECTO;CARTAGENA;20;10;40;SEMANAL;14;
ESPAÑA;VALENCIA;DIRECTO;CARTAGENA;20;10;40;SEMANAL;13;
ESPAÑA;BILBAO;BARCELONA;CARTAGENA;40;10;80;SEMANAL;16;
FINLANDIA;HELSINSKI;HAMBURGO;CARTAGENA;86;10;150;SEMANAL;22;
FRANCIA;GENNEVILLIERS/PARIS;AMBERES;CARTAGENA;67;10;100;QUINCENAL;17;
FRANCIA;LE HAVRE;AMBERES;CARTAGENA;67;10;100;QUINCENAL;17;
FRANCIA;LYON;AMBERES;CARTAGENA;87;10;100;QUINCENAL;17;
FRANCIA;MULLHOUSE;AMBERES;CARTAGENA;92;10;135;QUINCENAL;17;
FRANCIA;ROISSY;AMBERES;CARTAGENA;67;10;100;QUINCENAL;17;
FRANCIA;STRASBOURG;AMBERES;CARTAGENA;82;10;100;QUINCENAL;17;
GRECIA;PIREAUS;AMBERES;CARTAGENA;102;10;125;QUINCENAL;22;
GRECIA;THESSALONIKI;AMBERES;CARTAGENA;122;10;150;QUINCENAL;24;
HOLANDA;ROTTERDAM;AMBERES;CARTAGENA;37;10;115;QUINCENAL;18;
ITALIA;GENOVA;DIRECTO;CARTAGENA;25;10;40;SEMANAL;15;
NORUEGA;OSLO;HAMBURGO;CARTAGENA;78;10;180;SEMANAL;22;
POLONIA;GDYNIA;HAMBURGO;CARTAGENA;83;10;175;SEMANAL;22;
POLONIA;WARSAW;HAMBURGO;CARTAGENA;83;10;160;SEMANAL;22;
PORTUGAL;LEIXOES;BARCELONA;CARTAGENA;57;10;80;SEMANAL;21;
PORTUGAL;LISBOA;BARCELONA;CARTAGENA;57;10;80;SEMANAL;21;
REPUBLICA CHECA;PRAGUE;HAMBURGO;CARTAGENA;83;10;130;SEMANAL;27;
SUECIA;GOTHENBURG;HAMBURGO;CARTAGENA;68;10;160;SEMANAL;26;
SUECIA;STOCKHOLM ;HAMBURGO;CARTAGENA;75;10;100;SEMANAL;24;
SUECIA;MALMOE;HAMBURGO;CARTAGENA;68;10;135;SEMANAL;24;
SUIZA;BASILEA / PRATEL;AMBERES;CARTAGENA;83;10;120;QUINCENAL;18;
TURQUIA;ESTAMBUL;AMBERES;CARTAGENA;73;10;125;QUINCENAL;37;
TURQUIA;ESTAMBUL;BARCELONA;CARTAGENA;71;10;115;SEMANAL;40;
TURQUIA;IZMIR;BARCELONA;CARTAGENA;124;10;145;SEMANAL;40;
TURQUIA;MERSIN;BARCELONA;CARTAGENA;115;10;145;SEMANAL;40;
UK;TILBURY;DIRECTO;CARTAGENA;30;10;80;QUINCENAL;15;
BANGLADESH;CHITTAGONG;VIA SINGAPORE / BUSAN;BUENAVENTURA;71;0;71;SEMANAL;52;
BRASIL;RIO DE JANEIRO;SANTOS;CARTAGENA;18;10;40;SEMANAL;14;
BRASIL;RIO GRANDE;SANTOS;CARTAGENA;22;10;50;SEMANAL;14;
BRASIL;BELO HORIZONTE;SANTOS;CARTAGENA;18;10;50;SEMANAL;17;
BRASIL;CURITIBA; SANTOS;CARTAGENA;22;10;50;SEMANAL;14;
BRASIL;ITAJAI;SANTOS;CARTAGENA;18;10;50;SEMANAL;16;
BRASIL;SANTOS;DIRECTO;CARTAGENA;3;5;30;SEMANAL;13;
BRASIL;RIO DE JANEIRO;SANTOS y MANZANILLO, PA;BUENAVENTURA;67;10;120;QUINCENAL;26
BRASIL;CURITIBA;SANTOS y MANZANILLO, PA;BUENAVENTURA;77;10;120;QUINCENAL;26
BRASIL;RIO GRANDE;SANTOS y MANZANILLO, PA;BUENAVENTURA;77;10;120;QUINCENAL;26
BRASIL;BELO HORIZONTE;SANTOS y MANZANILLO, PA;BUENAVENTURA;67;10;120;QUINCENAL;26
BRASIL;ITAJAI;SANTOS y MANZANILLO, PA;BUENAVENTURA;77;10;120;QUINCENAL;26
BRASIL;SANTOS;MANZANILLO, PA;BUENAVENTURA;62;10;120;QUINCENAL;25
ARGENTINA;BUENOS AIRES;DIRECTO;CARTAGENA;16;10;50;SEMANAL;26;
PERU;CALLAO;DIRECTO;BUENAVENTURA;5;5;50;SEMANAL;5;
PANAMA;COLON;DIRECTO;CARTAGENA;9;10;45;SEMANAL;2;
PANAMA;COLON;DIRECTO;BARRANQUILLA;45;10;70;QUINCENAL;3;
CHILE;SAN ANTONIO;DIRECTO;BUENAVENTURA;10;10;50;SEMANAL;9;
MEXICO;VERACRUZ;DIRECTO;CARTAGENA;20;10;50;SEMANAL;7;
MEXICO;ALTAMIRA;DIRECTO;CARTAGENA;25;10;50;QUINCENAL;8;
MEXICO;MANZANILLO;DIRECTO;BUENAVENTURA;10;10;30;SEMANAL;7;
